[Page 1]
Auflistung der Messungen und Funktionsprüfungen nach DGUV
Vorschrift 3
Kunde: CEFA
Projektnummer: 1005796
Anlagentyp: BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit
Baujahr: 2024
Die nachfolgend aufgeführten Dokumentationen wurden nach bestem Wissen durchgeführt und stellen eine Bestandsaufnahme
zum Zeitpunkt der Prüfung dar. Nach der Prüfung durchgeführte Änderungen an den Anlagen können das Prüfergebnis negativ
beeinflussen und müssen daher eine erneute Beurteilung nach sich ziehen.
31.03.2025 DGUV_Vorschrift_3 1

[Page 2]
Inhaltsverzeichnis:
1.) Niederohmmessung
nach DIN VDE 0413 Teil 4 und
Schutzleitermessungsdokumentation nach DIN VDE 0100 Teil 600
2.) Isolationsmessung
nach DIN VDE 0100 Teil 610
3.) FI Messung
nach DIN VDE 0100-N4i1e0derohmmessungsdokumentation
4.) Spannungsmessung
5.) Drehfeld- und Schleifenmessung
6.) 24V / 48V DC Strom- und Spannungmessung
7.) Profinetmessung
31.03.2025 DGUV_Vorschrift_3 2

[Page 3]
Niederohmmessung
01_Niederohmmessung_ Seite 3

Kunde: CEFA | Durchführungsdatum:
durchgeführt von: | 08.10.24
Projektnummer: 1005796 | - | Praschberger Gerhard
Anlagentyp: BR 449_IP_VAC+ESL_MTP_250-50_with vacuum kit | Messgerät: | Fluke 1654B
Baujahr: 2024 | - | 

zu prüfen: |  |  | 
Betriebsmittel | Bezeichnung |  | Messwerte in OHM
[Bereich 1: BASISANLAGE] | - |  | 
Messpunkt Anfang | PE-Schiene-Einspeisung | +A01-WEA1 | 0,00
Messpunkt Ende 1 | Rahmen Anlage | =GE+B01-QC1 | 0,00
Messpunkt Ende 2 | Kabeltasse | =GE+B01-QC2 | 0,00
Messpunkt Ende 3 | Gitter links | =GE+B01-QC3 | 0,00
Messpunkt Ende 4 | Gitter rechts | =GE+B01-QC4 | 0,00
Messpunkt Ende 5 | Vakuumpumpe | =GE+B01-QC5 | 0,00
Messpunkt Ende 6 | Blower | =GE+B01-QC6 | 0,00
Messpunkt Ende 7 | Tasse +B01.X01 | =GE+B01-QC7 | 0,00
Messpunkt Ende 8 | +B01.X01 Klemmkasten | =GE+B01-QC8 | 0,00
Messpunkt Ende 9 | Tasse Kabelschlepp | =GE+B01-QC9 | 0,00
Messpunkt Ende 10 |  | =GE+B01-QC10 | 
Messpunkt Ende 11 |  | =GE+B01-QC11 | 
Messpunkt Ende 12 |  | =GE+B01-QC12 | 
Messpunkt Ende 13 |  | =GE+B01-QC13 | 
Messpunkt Ende 14 |  | =GE+B01-QC14 | 
Messpunkt Ende 15 |  | =GE+B01-QC15 | 
Messpunkt Ende 16 |  | =GE+B01-QC16 | 
Messpunkt Ende 17 |  | =GE+B01-QC17 | 
Messpunkt Ende 18 |  | =GE+B01-QC18 | 

[Page 4]
01_Niederohmmessung_ Seite 4

zu prüfen: |  |  | 
Betriebsmittel | Bezeichnung |  | Messwerte in OHM
Messpunkt Ende 19 |  | =GE+B01-QC19 | 
Messpunkt Ende 20 |  | =GE+B01-QC20 | 
Messpunkt Ende 21 |  |  | 
Messpunkt Ende 22 |  | =GE+B02-QC1 | 
Messpunkt Ende 23 |  | =GE+B02-QC2 | 
Messpunkt Ende 24 |  | =GE+B02-QC3 | 
Messpunkt Ende 25 |  | =GE+B02-QC4 | 
Messpunkt Ende 26 |  | =GE+B02-QC5 | 
Messpunkt Ende 27 |  | =GE+B02-QC6 | 
Messpunkt Ende 28 |  | =GE+B02-QC7 | 
Messpunkt Ende 29 |  | =GE+B02-QC8 | 
Messpunkt Ende 30 |  | =GE+B02-QC10 | 
Messpunkt Ende 31 |  | =GE+B02-QC11 | 
Messpunkt Ende 32 |  |  | 
Messpunkt Ende 33 | Rahmen Heiz Shuttle | =GE+B01.HS01-QC1 | 
Messpunkt Ende 34 | Tasse Heiz Shuttle | =GE+B01.HS01-QC2 | 
